key1: 3128, key2: 372
21,1112
3026,575
3406,1620
2917,3211
3578,3943
2694,2787
990,3544
661,1741
395,3972
1428,3837
4057,3975
3219,708
98,1765
1332,2831
46,1075
2347,3980
2178,3622
3680,126
2566,3617
559,613
933,1400
1457,3422
3352,1496
2222,1291
2850,341
139,850
536,2067
724,3591
3267,1116
909,3271
2356,3141
3289,1286
3935,3665
1666,3899
2110,3994
3417,3346
265,3264
3100,2972
4079,1520
660,1740
433,4078
4040,469
3879,374
531,1819
1276,863
3925,344
2878,1307
3454,2359
3509,2614
1348,3239
4014,3386
346,3551
2806,3403
3270,1743
2569,955
1560,2723
3409,1437
3105,3811
2284,2630
2580,2036
4014,3386
544,4095
1773,2906
3854,2248
2211,3863
3884,3710
3175,828
2476,3675
2888,1959
3158,3166
3136,1817
3321,1078
3102,3098
2919,2829
3853,3919
282,1300
2749,2696
2635,3318
3737,2970
2162,3404
3984,4034
3655,1115
2509,1953
2694,2787
2829,3583
982,1367
158,3986
2142,1633
4087,812
2443,2686
626,3809
4006,1461
2987,3353
2400,2127
3764,182
1102,3960
2188,957
2843,1720
3578,3943
980,721
1906,135
2618,2911
206,2314
912,2184
1442,1162
4059,2049
1195,210
95,922
2598,3857
836,2112
2257,3897
2486,3841
395,3972
670,2501
1084,3926
3224,3532
1652,2373
1243,1914
1270,3158
1644,3993
3686,1386
1896,477
1554,1450
2577,1383
200,3102
1222,821
3680,126
2388,1470
4065,2155
3162,1603
3369,2746
1875,438
1685,1149
3575,1403
2788,1182
3127,1444
3538,1752
3983,3083
3222,87
2040,2892
723,2834
1383,2576
431,3110
1118,299
2054,2166
1515,1231
246,3814
3706,292
2758,552
1516,474
1254,517
2348,2713
3412,1806
2808,208
830,225
3613,3530
4030,873
414,836
1905,1792
4000,161
3576,2273
1178,4016
1779,2194
1165,1270
657,1119
471,769
196,1539
99,1764
358,2209
3418,2709
2140,487
1081,3525
706,1344
2571,1085
2199,742
2760,4019
4086,813
2445,3946
2370,3833
2749,2696
3961,2677
3625,59
1001,1966
3278,3648
2337,133
1831,1164
2795,2308
2272,91
2245,1016
604,586
2176,2464
1726,2629
1783,2560
3955,1404
2891,32
2440,3577
331,909
3088,385
2540,1680
689,1391
2410,1862
584,3723
1771,3662
3116,1279
3155,3789
3970,1559
1780,3463
3145,3991
2320,4071
55,750
1798,1469
2185,302
3680,126
2800,2143
1367,1395
1921,1130
535,1417
66,2005
97,354
2781,883
671,2500
2273,90
411,471
2454,3633
2133,2409
3302,2047
798,465
2464,1094
2294,2844
3338,3085
3153,2379
609,1845
3922,1101
828,1895
3725,1883
2981,130
703,2292
1410,1466
2031,10
3023,1648
1465,1489
3829,2172
1112,1087
1049,3317
2533,3614
2480,2581
2970,635
3069,3733
2546,1368
3068,3732
1754,300
3217,1346
1245,622
2165,2137
1575,2138
3378,3041
1371,3950
2374,3179
1746,2467
3666,2203
1616,2791
804,443
179,1214
1443,1163
1632,1412
3904,3480
328,1034
2335,637
1218,423
2359,3010
1262,2698
2683,917
2093,1614
2375,3178
3732,390
530,1818
759,2224
2607,1951
3599,1055
3305,2661
1579,583
1257,3999
2427,2324
2824,3948
3422,2055
4002,1831
2107,3337
698,2663
2280,2260
3853,3919
268,3667
3897,702
561,429
447,629
1244,623
2194,117
255,1640
1572,4061
433,4078
1474,3441
3932,2518
1696,2445
61,3559
1929,3301
4071,3455
3794,3161
2459,1069
734,270
2305,437
1963,2643
4039,3151
3884,3710
3220,2001
2370,3833
2612,1732
2547,1369
2277,712
623,2734
3245,60
461,603
381,2554
3513,43
262,346
942,2672
3960,2676
1506,3137
3136,1817
119,2597
3079,2759
3570,2024
1593,2962
2915,2463
1170,1855
1655,3778
748,2539
1145,1294
1353,1723
3207,3589
1879,804
3658,3655
1074,717
1822,865
3446,440
199,388
97,354
1962,2642
2746,3997
2374,3179
2586,2671
1895,3143
2835,3639
2967,2151
1312,1998
3098,3720
3909,3851
1176,2102
508,3385
2950,1589
1295,2916
3587,3586
2424,3731
2889,1958
2406,3419
3594,1676
448,2119
3154,3788
643,3466
1801,2087
2266,49
2522,3303
1363,2017
3340,2329
248,893
713,2632
3539,1753
345,2648
2675,2842
2189,956
2719,3134
1165,1270
4084,1195
1459,2776
36,2874
1300,2623
461,603
3946,929
2476,3675
969,1694
2800,2143
3772,2105
461,603
1128,2908
2565,2470
2867,3847
626,3809
3013,2425
1926,383
1269,3025
718,3933
96,355
3791,2070
2081,3155
3436,226
4039,3151
2794,2309
2880,3880
289,1407
1373,2682
973,1036
3008,3050
2539,901
962,2454
371,1121
2575,1711
2262,2604
832,2770
2425,3730
643,3466
1802,4000
1129,2909
319,1719
2263,2605
2257,3897
2884,3514
1034,1313
2883,2223
1801,2087
2960,3442
56,3956
2519,1787
3056,1161
3847,70
504,4011
2397,3376
3791,2070
3298,1389
1181,2725
4080,1593
575,3126
2154,2960
2992,3138
3114,491
3116,1279
3364,166
1594,3093
1283,377
100,1009
4019,2421
1926,383
1902,1225
1053,3687
2245,1016
69,704
3310,3952
1033,678
1104,3248
2098,1415
2834,3638
4064,2154
2154,2960
1257,3999
3025,1464
1906,135
1761,327
1326,2645
1601,1205
963,2455
2507,693
1585,797
1538,3065
565,831
481,2422
557,1507
3682,2040
3845,1984
2151,396
869,2417
3946,929
2074,3128
2795,2308
1752,1706
3127,1444
944,2488
1822,865
2342,1424
1977,902
2926,899
344,2649
715,3534
2894,691
2498,2619
1972,2458
1823,864
308,2495
3733,391
3149,3333
1909,1426
600,216
1560,2723
3494,994
2138,1267
2126,2098
3976,2334
2695,2786
1712,2014
3725,1883
750,3693
2581,2037
3575,1403
2825,3949
1280,1790
1232,2162
1856,2146
2224,1731
3054,1857
102,1143
105,2541
1884,3116
446,628
820,4072
682,1076
2945,800
2792,3715
2506,692
3253,1760
2429,3072
1559,1849
1067,1040
3029,1834
3120,177
465,1557
1071,1666
1150,27
345,2648
3767,1841
2862,2888
4071,3455
421,815
1347,2482
3550,3269
3246,1979
2627,1145
686,1702
1007,698
755,2594
3740,2313
1109,3619
860,3740
1528,3355
1556,190
1680,1774
2211,3863
405,3148
376,2921
621,3368
3658,3655
2805,2764
2180,2866
629,3060
1738,3967
1204,795
1095,2038
2809,209
2354,2385
1440,780
2480,2581
1120,979
1415,1833
